0 info it worked if it ends with ok
469 silly cache add args [ 'react-redux', null ]
470 verbose cache add spec react-redux
471 silly cache add parsed spec Result {
471 silly cache add   raw: 'react-redux',
471 silly cache add   scope: null,
471 silly cache add   name: 'react-redux',
471 silly cache add   rawSpec: '',
471 silly cache add   spec: 'latest',
471 silly cache add   type: 'tag' }
472 silly addNamed react-redux@latest
473 verbose addNamed "latest" is being treated as a dist-tag for react-redux
474 info addNameTag [ 'react-redux', 'latest' ]
475 silly mapToRegistry name react-redux
476 silly mapToRegistry using default registry
477 silly mapToRegistry registry https://registry.npmjs.org/
478 silly mapToRegistry data Result {
478 silly mapToRegistry   raw: 'react-redux',
478 silly mapToRegistry   scope: null,
478 silly mapToRegistry   name: 'react-redux',
478 silly mapToRegistry   rawSpec: '',
478 silly mapToRegistry   spec: 'latest',
478 silly mapToRegistry   type: 'tag' }
479 silly mapToRegistry uri https://registry.npmjs.org/react-redux
480 verbose addNameTag registry:https://registry.npmjs.org/react-redux not in flight; fetching
481 verbose request uri https://registry.npmjs.org/react-redux
482 verbose request no auth needed
483 info attempt registry request try #1 at 1:39:22 PM
484 verbose request id 3aabfa10007ec0e8
485 http request GET https://registry.npmjs.org/react-redux
486 http 200 https://registry.npmjs.org/react-redux
487 verbose headers { server: 'nginx/1.10.1',
487 verbose headers   'content-type': 'application/json',
487 verbose headers   'last-modified': 'Wed, 11 Jan 2017 01:45:53 GMT',
487 verbose headers   etag: 'W/"58758e51-2857b"',
487 verbose headers   'content-encoding': 'gzip',
487 verbose headers   'cache-control': 'max-age=300',
487 verbose headers   'content-length': '11285',
487 verbose headers   'accept-ranges': 'bytes',
487 verbose headers   date: 'Thu, 12 Jan 2017 13:39:22 GMT',
487 verbose headers   via: '1.1 varnish',
487 verbose headers   age: '2',
487 verbose headers   connection: 'keep-alive',
487 verbose headers   'x-served-by': 'cache-lcy1132-LCY',
487 verbose headers   'x-cache': 'HIT',
487 verbose headers   'x-cache-hits': '1',
487 verbose headers   'x-timer': 'S1484228362.621384,VS0,VE0',
487 verbose headers   vary: 'Accept-Encoding' }
488 silly get cb [ 200,
488 silly get   { server: 'nginx/1.10.1',
488 silly get     'content-type': 'application/json',
488 silly get     'last-modified': 'Wed, 11 Jan 2017 01:45:53 GMT',
488 silly get     etag: 'W/"58758e51-2857b"',
488 silly get     'content-encoding': 'gzip',
488 silly get     'cache-control': 'max-age=300',
488 silly get     'content-length': '11285',
488 silly get     'accept-ranges': 'bytes',
488 silly get     date: 'Thu, 12 Jan 2017 13:39:22 GMT',
488 silly get     via: '1.1 varnish',
488 silly get     age: '2',
488 silly get     connection: 'keep-alive',
488 silly get     'x-served-by': 'cache-lcy1132-LCY',
488 silly get     'x-cache': 'HIT',
488 silly get     'x-cache-hits': '1',
488 silly get     'x-timer': 'S1484228362.621384,VS0,VE0',
488 silly get     vary: 'Accept-Encoding' } ]
489 verbose get saving react-redux to /home/ubuntu/.npm/registry.npmjs.org/react-redux/.cache.json
490 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
491 silly addNameTag next cb for react-redux with tag latest
492 silly addNamed react-redux@5.0.2
493 verbose addNamed "5.0.2" is a plain semver version for react-redux
494 silly mapToRegistry name react-redux
495 silly mapToRegistry using default registry
496 silly mapToRegistry registry https://registry.npmjs.org/
497 silly mapToRegistry data Result {
497 silly mapToRegistry   raw: 'react-redux',
497 silly mapToRegistry   scope: null,
497 silly mapToRegistry   name: 'react-redux',
497 silly mapToRegistry   rawSpec: '',
497 silly mapToRegistry   spec: 'latest',
497 silly mapToRegistry   type: 'tag' }
498 silly mapToRegistry uri https://registry.npmjs.org/react-redux
499 verbose addRemoteTarball https://registry.npmjs.org/react-redux/-/react-redux-5.0.2.tgz not in flight; adding
500 verbose addRemoteTarball [ 'https://registry.npmjs.org/react-redux/-/react-redux-5.0.2.tgz',
500 verbose addRemoteTarball   '3d9878f5f71c6fafcd45de1fbb162ea31f389814' ]
501 info retry fetch attempt 1 at 1:39:22 PM
502 info attempt registry request try #1 at 1:39:22 PM
503 http fetch GET https://registry.npmjs.org/react-redux/-/react-redux-5.0.2.tgz
504 http fetch 200 https://registry.npmjs.org/react-redux/-/react-redux-5.0.2.tgz
505 silly fetchAndShaCheck shasum 3d9878f5f71c6fafcd45de1fbb162ea31f389814
506 verbose addTmpTarball /tmp/npm-2064-e8d3a3e7/registry.npmjs.org/react-redux/-/react-redux-5.0.2.tgz not in flight; adding
507 verbose addTmpTarball already have metadata; skipping unpack for react-redux@5.0.2
508 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
509 silly cache afterAdd react-redux@5.0.2
510 verbose afterAdd /home/ubuntu/.npm/react-redux/5.0.2/package/package.json not in flight; writing
511 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
512 verbose afterAdd /home/ubuntu/.npm/react-redux/5.0.2/package/package.json written
513 silly install resolved [ { name: 'react-redux',
513 silly install resolved     version: '5.0.2',
513 silly install resolved     description: 'Official React bindings for Redux',
513 silly install resolved     main: './lib/index.js',
513 silly install resolved     module: 'es/index.js',
513 silly install resolved     'jsnext:main': 'es/index.js',
513 silly install resolved     scripts:
513 silly install resolved      { 'build:commonjs': 'cross-env BABEL_ENV=commonjs babel src --out-dir lib',
513 silly install resolved        'build:es': 'cross-env BABEL_ENV=es babel src --out-dir es',
513 silly install resolved        'build:umd': 'cross-env BABEL_ENV=commonjs NODE_ENV=development webpack src/index.js dist/react-redux.js',
513 silly install resolved        'build:umd:min': 'cross-env BABEL_ENV=commonjs NODE_ENV=production webpack src/index.js dist/react-redux.min.js',
513 silly install resolved        build: 'npm run build:commonjs && npm run build:es && npm run build:umd && npm run build:umd:min',
513 silly install resolved        clean: 'rimraf lib dist es coverage',
513 silly install resolved        lint: 'eslint src test',
513 silly install resolved        prepublish: 'npm run clean && npm run build',
513 silly install resolved        test: 'cross-env BABEL_ENV=commonjs NODE_ENV=test mocha --compilers js:babel-register --recursive --require ./test/setup.js',
513 silly install resolved        'test:watch': 'npm test -- --watch',
513 silly install resolved        'test:cov': 'cross-env NODE_ENV=test nyc npm test',
513 silly install resolved        coverage: 'nyc report --reporter=text-lcov > coverage.lcov && codecov' },
513 silly install resolved     repository:
513 silly install resolved      { type: 'git',
513 silly install resolved        url: 'git+https://github.com/reactjs/react-redux.git' },
513 silly install resolved     files: [ 'dist', 'lib', 'src', 'es' ],
513 silly install resolved     keywords:
513 silly install resolved      [ 'react',
513 silly install resolved        'reactjs',
513 silly install resolved        'hot',
513 silly install resolved        'reload',
513 silly install resolved        'hmr',
513 silly install resolved        'live',
513 silly install resolved        'edit',
513 silly install resolved        'flux',
513 silly install resolved        'redux' ],
513 silly install resolved     author:
513 silly install resolved      { name: 'Dan Abramov',
513 silly install resolved        email: 'dan.abramov@me.com',
513 silly install resolved        url: 'http://github.com/gaearon' },
513 silly install resolved     license: 'MIT',
513 silly install resolved     bugs: { url: 'https://github.com/gaearon/react-redux/issues' },
513 silly install resolved     homepage: 'https://github.com/gaearon/react-redux',
513 silly install resolved     devDependencies:
513 silly install resolved      { 'babel-cli': '^6.3.17',
513 silly install resolved        'babel-core': '^6.3.26',
513 silly install resolved        'babel-eslint': '^7.1.1',
513 silly install resolved        'babel-loader': '^6.2.0',
513 silly install resolved        'babel-plugin-check-es2015-constants': '^6.3.13',
513 silly install resolved        'babel-plugin-istanbul': '^3.0.0',
513 silly install resolved        'babel-plugin-syntax-jsx': '^6.3.13',
513 silly install resolved        'babel-plugin-transform-decorators-legacy': '^1.2.0',
513 silly install resolved        'babel-plugin-transform-es2015-arrow-functions': '^6.3.13',
513 silly install resolved        'babel-plugin-transform-es2015-block-scoped-functions': '^6.3.13',
513 silly install resolved        'babel-plugin-transform-es2015-block-scoping': '^6.3.13',
513 silly install resolved        'babel-plugin-transform-es2015-classes': '^6.3.13',
513 silly install resolved        'babel-plugin-transform-es2015-computed-properties': '^6.3.13',
513 silly install resolved        'babel-plugin-transform-es2015-destructuring': '^6.3.13',
513 silly install resolved        'babel-plugin-transform-es2015-for-of': '^6.3.13',
513 silly install resolved        'babel-plugin-transform-es2015-function-name': '^6.3.13',
513 silly install resolved        'babel-plugin-transform-es2015-literals': '^6.3.13',
513 silly install resolved        'babel-plugin-transform-es2015-modules-commonjs': '^6.3.13',
513 silly install resolved        'babel-plugin-transform-es2015-object-super': '^6.3.13',
513 silly install resolved        'babel-plugin-transform-es2015-parameters': '^6.3.13',
513 silly install resolved        'babel-plugin-transform-es2015-shorthand-properties': '^6.3.13',
513 silly install resolved        'babel-plugin-transform-es2015-spread': '^6.3.13',
513 silly install resolved        'babel-plugin-transform-es2015-sticky-regex': '^6.3.13',
513 silly install resolved        'babel-plugin-transform-es2015-template-literals': '^6.3.13',
513 silly install resolved        'babel-plugin-transform-es2015-unicode-regex': '^6.3.13',
513 silly install resolved        'babel-plugin-transform-object-rest-spread': '^6.3.13',
513 silly install resolved        'babel-plugin-transform-react-display-name': '^6.4.0',
513 silly install resolved        'babel-plugin-transform-react-jsx': '^6.4.0',
513 silly install resolved        'babel-register': '^6.3.13',
513 silly install resolved        codecov: '^1.0.1',
513 silly install resolved        'cross-env': '^3.1.3',
513 silly install resolved        es3ify: '^0.2.0',
513 silly install resolved        eslint: '^3.3.1',
513 silly install resolved        'eslint-plugin-import': '^2.2.0',
513 silly install resolved        'eslint-plugin-react': '^6.1.1',
513 silly install resolved        expect: '^1.8.0',
513 silly install resolved        glob: '^7.1.1',
513 silly install resolved        istanbul: '^0.4.4',
513 silly install resolved        jsdom: '^9.8.3',
513 silly install resolved        mocha: '^3.2.0',
513 silly install resolved        nyc: '^10.0.0',
513 silly install resolved        react: '^15.0.0',
513 silly install resolved        'react-addons-test-utils': '^15.0.0',
513 silly install resolved        'react-dom': '^15.0.0',
513 silly install resolved        redux: '^3.0.0',
513 silly install resolved        rimraf: '^2.3.4',
513 silly install resolved        webpack: '^1.11.0' },
513 silly install resolved     dependencies:
513 silly install resolved      { 'hoist-non-react-statics': '^1.0.3',
513 silly install resolved        invariant: '^2.0.0',
513 silly install resolved        lodash: '^4.2.0',
513 silly install resolved        'lodash-es': '^4.2.0',
513 silly install resolved        'loose-envify': '^1.1.0' },
513 silly install resolved     peerDependencies: { react: '^0.14.0 || ^15.0.0-0', redux: '^2.0.0 || ^3.0.0' },
513 silly install resolved     browserify: { transform: [Object] },
513 silly install resolved     nyc: { sourceMap: false, instrument: false },
513 silly install resolved     gitHead: '75658dab18f7fe3e62ea0c3d97fcf513bf176e10',
513 silly install resolved     _id: 'react-redux@5.0.2',
513 silly install resolved     _shasum: '3d9878f5f71c6fafcd45de1fbb162ea31f389814',
513 silly install resolved     _from: 'react-redux@latest',
513 silly install resolved     _npmVersion: '3.10.5',
513 silly install resolved     _nodeVersion: '6.2.1',
513 silly install resolved     _npmUser: { name: 'timdorr', email: 'timdorr@timdorr.com' },
513 silly install resolved     dist:
513 silly install resolved      { shasum: '3d9878f5f71c6fafcd45de1fbb162ea31f389814',
513 silly install resolved        tarball: 'https://registry.npmjs.org/react-redux/-/react-redux-5.0.2.tgz' },
513 silly install resolved     maintainers: [ [Object], [Object] ],
513 silly install resolved     _npmOperationalInternal:
513 silly install resolved      { host: 'packages-18-east.internal.npmjs.com',
513 silly install resolved        tmp: 'tmp/react-redux-5.0.2.tgz_1484099152417_0.6236146627925336' },
513 silly install resolved     directories: {},
513 silly install resolved     _resolved: 'https://registry.npmjs.org/react-redux/-/react-redux-5.0.2.tgz' } ]
514 info install react-redux@5.0.2 into /home/ubuntu/workspace
515 info installOne react-redux@5.0.2
516 verbose installOne of react-redux to /home/ubuntu/workspace not in flight; installing
517 verbose correctMkdir /home/ubuntu/.npm/_locks correctMkdir not in flight; initializing
518 verbose lock using /home/ubuntu/.npm/_locks/react-redux-ce866cbae2e91510.lock for /home/ubuntu/workspace/node_modules/react-redux
519 silly install write writing react-redux 5.0.2 to /home/ubuntu/workspace/node_modules/react-redux
520 verbose unbuild node_modules/react-redux
521 silly gentlyRm /home/ubuntu/workspace/node_modules/react-redux is being purged from base /home/ubuntu/workspace
522 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/node_modules/react-redux
523 verbose tar unpack /home/ubuntu/.npm/react-redux/5.0.2/package.tgz
524 verbose tar unpacking to /home/ubuntu/workspace/node_modules/react-redux
525 silly gentlyRm /home/ubuntu/workspace/node_modules/react-redux is being purged
526 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/node_modules/react-redux
527 silly gunzTarPerm modes [ '755', '644' ]
528 silly gunzTarPerm extractEntry package.json
529 silly gunzTarPerm extractEntry README.md
530 silly gunzTarPerm extractEntry CHANGELOG.md
531 silly gunzTarPerm extractEntry LICENSE.md
532 silly gunzTarPerm extractEntry dist/react-redux.js
533 silly gunzTarPerm extractEntry dist/react-redux.min.js
534 silly gunzTarPerm extractEntry es/index.js
535 silly gunzTarPerm extractEntry es/components/Provider.js
536 silly gunzTarPerm extractEntry es/components/connectAdvanced.js
537 silly gunzTarPerm extractEntry es/connect/connect.js
538 silly gunzTarPerm extractEntry es/connect/mapDispatchToProps.js
539 silly gunzTarPerm extractEntry es/connect/mapStateToProps.js
540 silly gunzTarPerm extractEntry es/connect/mergeProps.js
541 silly gunzTarPerm extractEntry es/connect/selectorFactory.js
542 silly gunzTarPerm extractEntry es/connect/verifySubselectors.js
543 silly gunzTarPerm extractEntry es/connect/wrapMapToProps.js
544 silly gunzTarPerm extractEntry es/utils/Subscription.js
545 silly gunzTarPerm extractEntry es/utils/shallowEqual.js
546 silly gunzTarPerm extractEntry es/utils/storeShape.js
547 silly gunzTarPerm extractEntry es/utils/verifyPlainObject.js
548 silly gunzTarPerm extractEntry es/utils/warning.js
549 silly gunzTarPerm extractEntry es/utils/wrapActionCreators.js
550 silly gunzTarPerm extractEntry lib/index.js
551 silly gunzTarPerm extractEntry lib/components/Provider.js
552 silly gunzTarPerm extractEntry lib/components/connectAdvanced.js
553 silly gunzTarPerm extractEntry lib/connect/connect.js
554 silly gunzTarPerm extractEntry lib/connect/mapDispatchToProps.js
555 silly gunzTarPerm extractEntry lib/connect/mapStateToProps.js
556 silly gunzTarPerm extractEntry lib/connect/mergeProps.js
557 silly gunzTarPerm extractEntry lib/connect/selectorFactory.js
558 silly gunzTarPerm extractEntry lib/connect/verifySubselectors.js
559 silly gunzTarPerm extractEntry lib/connect/wrapMapToProps.js
560 silly gunzTarPerm extractEntry lib/utils/Subscription.js
561 silly gunzTarPerm extractEntry lib/utils/shallowEqual.js
562 silly gunzTarPerm extractEntry lib/utils/storeShape.js
563 silly gunzTarPerm extractEntry lib/utils/verifyPlainObject.js
564 silly gunzTarPerm extractEntry lib/utils/warning.js
565 silly gunzTarPerm extractEntry lib/utils/wrapActionCreators.js
566 silly gunzTarPerm extractEntry src/index.js
567 silly gunzTarPerm extractEntry src/components/Provider.js
568 silly gunzTarPerm extractEntry src/components/connectAdvanced.js
569 silly gunzTarPerm extractEntry src/connect/connect.js
570 silly gunzTarPerm extractEntry src/connect/mapDispatchToProps.js
571 silly gunzTarPerm extractEntry src/connect/mapStateToProps.js
572 silly gunzTarPerm extractEntry src/connect/mergeProps.js
573 silly gunzTarPerm extractEntry src/connect/selectorFactory.js
574 silly gunzTarPerm extractEntry src/connect/verifySubselectors.js
575 silly gunzTarPerm extractEntry src/connect/wrapMapToProps.js
576 silly gunzTarPerm extractEntry src/utils/Subscription.js
577 silly gunzTarPerm extractEntry src/utils/shallowEqual.js
578 silly gunzTarPerm extractEntry src/utils/storeShape.js
579 silly gunzTarPerm extractEntry src/utils/verifyPlainObject.js
580 silly gunzTarPerm extractEntry src/utils/warning.js
581 silly gunzTarPerm extractEntry src/utils/wrapActionCreators.js
582 verbose write writing to /home/ubuntu/workspace/node_modules/react-redux/package.json
583 info preinstall react-redux@5.0.2
584 verbose readDependencies loading dependencies from /home/ubuntu/workspace/node_modules/react-redux/package.json
585 silly prepareForInstallMany adding hoist-non-react-statics@^1.0.3 from react-redux dependencies
586 silly prepareForInstallMany adding invariant@^2.0.0 from react-redux dependencies
587 silly prepareForInstallMany adding lodash-es@^4.2.0 from react-redux dependencies
588 silly prepareForInstallMany adding redux@^2.0.0 || ^3.0.0 from react-redux peerDependencies
589 warn peerDependencies The peer dependency redux@^2.0.0 || ^3.0.0 included from react-redux will no
590 warn peerDependencies longer be automatically installed to fulfill the peerDependency
591 warn peerDependencies in npm 3+. Your application will need to depend on it explicitly.
592 verbose readDependencies loading dependencies from /home/ubuntu/workspace/node_modules/react-redux/package.json
593 silly cache add args [ 'hoist-non-react-statics@^1.0.3', null ]
594 verbose cache add spec hoist-non-react-statics@^1.0.3
595 silly cache add args [ 'invariant@^2.0.0', null ]
596 verbose cache add spec invariant@^2.0.0
597 silly cache add parsed spec Result {
597 silly cache add   raw: 'hoist-non-react-statics@^1.0.3',
597 silly cache add   scope: null,
597 silly cache add   name: 'hoist-non-react-statics',
597 silly cache add   rawSpec: '^1.0.3',
597 silly cache add   spec: '>=1.0.3 <2.0.0',
597 silly cache add   type: 'range' }
598 silly addNamed hoist-non-react-statics@>=1.0.3 <2.0.0
599 verbose addNamed ">=1.0.3 <2.0.0" is a valid semver range for hoist-non-react-statics
600 silly addNameRange { name: 'hoist-non-react-statics',
600 silly addNameRange   range: '>=1.0.3 <2.0.0',
600 silly addNameRange   hasData: false }
601 silly mapToRegistry name hoist-non-react-statics
602 silly mapToRegistry using default registry
603 silly mapToRegistry registry https://registry.npmjs.org/
604 silly mapToRegistry data Result {
604 silly mapToRegistry   raw: 'hoist-non-react-statics',
604 silly mapToRegistry   scope: null,
604 silly mapToRegistry   name: 'hoist-non-react-statics',
604 silly mapToRegistry   rawSpec: '',
604 silly mapToRegistry   spec: 'latest',
604 silly mapToRegistry   type: 'tag' }
605 silly mapToRegistry uri https://registry.npmjs.org/hoist-non-react-statics
606 verbose addNameRange registry:https://registry.npmjs.org/hoist-non-react-statics not in flight; fetching
607 silly cache add parsed spec Result {
607 silly cache add   raw: 'invariant@^2.0.0',
607 silly cache add   scope: null,
607 silly cache add   name: 'invariant',
607 silly cache add   rawSpec: '^2.0.0',
607 silly cache add   spec: '>=2.0.0 <3.0.0',
607 silly cache add   type: 'range' }
608 silly addNamed invariant@>=2.0.0 <3.0.0
609 verbose addNamed ">=2.0.0 <3.0.0" is a valid semver range for invariant
610 silly addNameRange { name: 'invariant', range: '>=2.0.0 <3.0.0', hasData: false }
611 silly mapToRegistry name invariant
612 silly mapToRegistry using default registry
613 silly mapToRegistry registry https://registry.npmjs.org/
614 silly mapToRegistry data Result {
614 silly mapToRegistry   raw: 'invariant',
614 silly mapToRegistry   scope: null,
614 silly mapToRegistry   name: 'invariant',
614 silly mapToRegistry   rawSpec: '',
614 silly mapToRegistry   spec: 'latest',
614 silly mapToRegistry   type: 'tag' }
615 silly mapToRegistry uri https://registry.npmjs.org/invariant
616 verbose addNameRange registry:https://registry.npmjs.org/invariant not in flight; fetching
617 silly cache add args [ 'lodash-es@^4.2.0', null ]
618 verbose cache add spec lodash-es@^4.2.0
619 silly cache add parsed spec Result {
619 silly cache add   raw: 'lodash-es@^4.2.0',
619 silly cache add   scope: null,
619 silly cache add   name: 'lodash-es',
619 silly cache add   rawSpec: '^4.2.0',
619 silly cache add   spec: '>=4.2.0 <5.0.0',
619 silly cache add   type: 'range' }
620 silly addNamed lodash-es@>=4.2.0 <5.0.0
621 verbose addNamed ">=4.2.0 <5.0.0" is a valid semver range for lodash-es
622 silly addNameRange { name: 'lodash-es', range: '>=4.2.0 <5.0.0', hasData: false }
623 silly mapToRegistry name lodash-es
624 silly mapToRegistry using default registry
625 silly mapToRegistry registry https://registry.npmjs.org/
626 silly mapToRegistry data Result {
626 silly mapToRegistry   raw: 'lodash-es',
626 silly mapToRegistry   scope: null,
626 silly mapToRegistry   name: 'lodash-es',
626 silly mapToRegistry   rawSpec: '',
626 silly mapToRegistry   spec: 'latest',
626 silly mapToRegistry   type: 'tag' }
627 silly mapToRegistry uri https://registry.npmjs.org/lodash-es
628 verbose addNameRange registry:https://registry.npmjs.org/lodash-es not in flight; fetching
629 verbose request uri https://registry.npmjs.org/hoist-non-react-statics
630 verbose request no auth needed
631 info attempt registry request try #1 at 1:39:22 PM
632 http request GET https://registry.npmjs.org/hoist-non-react-statics
633 verbose request uri https://registry.npmjs.org/lodash-es
634 verbose request no auth needed
635 info attempt registry request try #1 at 1:39:22 PM
636 http request GET https://registry.npmjs.org/lodash-es
637 verbose request uri https://registry.npmjs.org/invariant
638 verbose request no auth needed
639 info attempt registry request try #1 at 1:39:22 PM
640 verbose etag W/"582af93b-3b2b"
641 verbose lastModified Tue, 15 Nov 2016 12:02:03 GMT
642 http request GET https://registry.npmjs.org/invariant
643 http 200 https://registry.npmjs.org/hoist-non-react-statics
644 verbose headers { server: 'nginx/1.10.1',
644 verbose headers   'content-type': 'application/json',
644 verbose headers   'last-modified': 'Sat, 22 Oct 2016 04:55:29 GMT',
644 verbose headers   etag: 'W/"580af141-46fa"',
644 verbose headers   'content-encoding': 'gzip',
644 verbose headers   'cache-control': 'max-age=300',
644 verbose headers   'content-length': '2542',
644 verbose headers   'accept-ranges': 'bytes',
644 verbose headers   date: 'Thu, 12 Jan 2017 13:39:22 GMT',
644 verbose headers   via: '1.1 varnish',
644 verbose headers   age: '2',
644 verbose headers   connection: 'keep-alive',
644 verbose headers   'x-served-by': 'cache-lcy1132-LCY',
644 verbose headers   'x-cache': 'HIT',
644 verbose headers   'x-cache-hits': '1',
644 verbose headers   'x-timer': 'S1484228362.964505,VS0,VE0',
644 verbose headers   vary: 'Accept-Encoding' }
645 silly get cb [ 200,
645 silly get   { server: 'nginx/1.10.1',
645 silly get     'content-type': 'application/json',
645 silly get     'last-modified': 'Sat, 22 Oct 2016 04:55:29 GMT',
645 silly get     etag: 'W/"580af141-46fa"',
645 silly get     'content-encoding': 'gzip',
645 silly get     'cache-control': 'max-age=300',
645 silly get     'content-length': '2542',
645 silly get     'accept-ranges': 'bytes',
645 silly get     date: 'Thu, 12 Jan 2017 13:39:22 GMT',
645 silly get     via: '1.1 varnish',
645 silly get     age: '2',
645 silly get     connection: 'keep-alive',
645 silly get     'x-served-by': 'cache-lcy1132-LCY',
645 silly get     'x-cache': 'HIT',
645 silly get     'x-cache-hits': '1',
645 silly get     'x-timer': 'S1484228362.964505,VS0,VE0',
645 silly get     vary: 'Accept-Encoding' } ]
646 verbose get saving hoist-non-react-statics to /home/ubuntu/.npm/registry.npmjs.org/hoist-non-react-statics/.cache.json
647 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
648 silly addNameRange number 2 { name: 'hoist-non-react-statics',
648 silly addNameRange   range: '>=1.0.3 <2.0.0',
648 silly addNameRange   hasData: true }
649 silly addNameRange versions [ 'hoist-non-react-statics',
649 silly addNameRange   [ '1.0.0',
649 silly addNameRange     '1.0.1',
649 silly addNameRange     '1.0.2',
649 silly addNameRange     '1.0.3',
649 silly addNameRange     '1.0.4',
649 silly addNameRange     '1.0.5',
649 silly addNameRange     '1.0.6',
649 silly addNameRange     '1.1.0',
649 silly addNameRange     '1.2.0' ] ]
650 silly addNamed hoist-non-react-statics@1.2.0
651 verbose addNamed "1.2.0" is a plain semver version for hoist-non-react-statics
652 silly mapToRegistry name hoist-non-react-statics
653 silly mapToRegistry using default registry
654 silly mapToRegistry registry https://registry.npmjs.org/
655 silly mapToRegistry data Result {
655 silly mapToRegistry   raw: 'hoist-non-react-statics',
655 silly mapToRegistry   scope: null,
655 silly mapToRegistry   name: 'hoist-non-react-statics',
655 silly mapToRegistry   rawSpec: '',
655 silly mapToRegistry   spec: 'latest',
655 silly mapToRegistry   type: 'tag' }
656 silly mapToRegistry uri https://registry.npmjs.org/hoist-non-react-statics
657 verbose addRemoteTarball https://registry.npmjs.org/hoist-non-react-statics/-/hoist-non-react-statics-1.2.0.tgz not in flight; adding
658 verbose addRemoteTarball [ 'https://registry.npmjs.org/hoist-non-react-statics/-/hoist-non-react-statics-1.2.0.tgz',
658 verbose addRemoteTarball   'aa448cf0986d55cc40773b17174b7dd066cb7cfb' ]
659 info retry fetch attempt 1 at 1:39:22 PM
660 info attempt registry request try #1 at 1:39:22 PM
661 http fetch GET https://registry.npmjs.org/hoist-non-react-statics/-/hoist-non-react-statics-1.2.0.tgz
662 http 200 https://registry.npmjs.org/lodash-es
663 verbose headers { server: 'nginx/1.10.1',
663 verbose headers   'content-type': 'application/json',
663 verbose headers   'last-modified': 'Sat, 31 Dec 2016 22:36:12 GMT',
663 verbose headers   etag: 'W/"586832dc-158d8"',
663 verbose headers   'content-encoding': 'gzip',
663 verbose headers   'cache-control': 'max-age=300',
663 verbose headers   'content-length': '6026',
663 verbose headers   'accept-ranges': 'bytes',
663 verbose headers   date: 'Thu, 12 Jan 2017 13:39:22 GMT',
663 verbose headers   via: '1.1 varnish',
663 verbose headers   age: '138',
663 verbose headers   connection: 'keep-alive',
663 verbose headers   'x-served-by': 'cache-lcy1141-LCY',
663 verbose headers   'x-cache': 'HIT',
663 verbose headers   'x-cache-hits': '1',
663 verbose headers   'x-timer': 'S1484228362.984300,VS0,VE0',
663 verbose headers   vary: 'Accept-Encoding' }
664 silly get cb [ 200,
664 silly get   { server: 'nginx/1.10.1',
664 silly get     'content-type': 'application/json',
664 silly get     'last-modified': 'Sat, 31 Dec 2016 22:36:12 GMT',
664 silly get     etag: 'W/"586832dc-158d8"',
664 silly get     'content-encoding': 'gzip',
664 silly get     'cache-control': 'max-age=300',
664 silly get     'content-length': '6026',
664 silly get     'accept-ranges': 'bytes',
664 silly get     date: 'Thu, 12 Jan 2017 13:39:22 GMT',
664 silly get     via: '1.1 varnish',
664 silly get     age: '138',
664 silly get     connection: 'keep-alive',
664 silly get     'x-served-by': 'cache-lcy1141-LCY',
664 silly get     'x-cache': 'HIT',
664 silly get     'x-cache-hits': '1',
664 silly get     'x-timer': 'S1484228362.984300,VS0,VE0',
664 silly get     vary: 'Accept-Encoding' } ]
665 verbose get saving lodash-es to /home/ubuntu/.npm/registry.npmjs.org/lodash-es/.cache.json
666 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
667 http 304 https://registry.npmjs.org/invariant
668 verbose headers { date: 'Thu, 12 Jan 2017 13:39:22 GMT',
668 verbose headers   via: '1.1 varnish',
668 verbose headers   'cache-control': 'max-age=300',
668 verbose headers   etag: 'W/"582af93b-3b2b"',
668 verbose headers   age: '178',
668 verbose headers   connection: 'keep-alive',
668 verbose headers   'x-served-by': 'cache-lcy1143-LCY',
668 verbose headers   'x-cache': 'HIT',
668 verbose headers   'x-cache-hits': '4',
668 verbose headers   'x-timer': 'S1484228362.992290,VS0,VE0',
668 verbose headers   vary: 'Accept-Encoding' }
669 silly get cb [ 304,
669 silly get   { date: 'Thu, 12 Jan 2017 13:39:22 GMT',
669 silly get     via: '1.1 varnish',
669 silly get     'cache-control': 'max-age=300',
669 silly get     etag: 'W/"582af93b-3b2b"',
669 silly get     age: '178',
669 silly get     connection: 'keep-alive',
669 silly get     'x-served-by': 'cache-lcy1143-LCY',
669 silly get     'x-cache': 'HIT',
669 silly get     'x-cache-hits': '4',
669 silly get     'x-timer': 'S1484228362.992290,VS0,VE0',
669 silly get     vary: 'Accept-Encoding' } ]
670 verbose etag https://registry.npmjs.org/invariant from cache
671 verbose get saving invariant to /home/ubuntu/.npm/registry.npmjs.org/invariant/.cache.json
672 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
673 http fetch 200 https://registry.npmjs.org/hoist-non-react-statics/-/hoist-non-react-statics-1.2.0.tgz
674 silly addNameRange number 2 { name: 'lodash-es', range: '>=4.2.0 <5.0.0', hasData: true }
